cohort,n,mean_gold_chars,mean_gold_named_facts,raw_mean_namerank,fe_vs_openalex_baseline,adjusted_mean_namerank_fe,adjusted_mean_namerank_oa_slope,shift_fe,shift_oa_slope
gpt5_system_card_author,80,438.4,3.0,0.04169125,-0.7274915887460051,-0.2636054668264201,0.46190761289975474,-0.3052967168264201,0.4202163628997547
mid_tier_yc_company,25,526.04,0.96,0.100628,-0.5341364404073173,-0.07025031848773239,0.37278032670753974,-0.17087831848773238,0.27215232670753975
mid_tier_activist,2,623.0,0.0,0.11095,-0.3982482672362482,0.06563785468333677,0.22936138147149285,-0.04531214531666322,0.11841138147149285
long_tail_researcher_ikp,159,566.1635220125786,1.9685534591194969,0.1578691823899371,-0.4500240006789577,0.013862121240627245,0.3773152469658302,-0.14400706114930986,0.21944606457589308
deepseek_v3_author,69,599.1594202898551,2.9565217391304346,0.17780579710144925,-0.4108197422341421,0.053066379685442866,0.35513955668881586,-0.12473941741600639,0.1773337595873666
cpho_china_first_prize,50,424.98,5.0,0.182278,-0.6376072412006568,-0.17372111928107187,0.6382687640811904,-0.35599911928107186,0.4559907640811904
mid_tier_architect,36,613.25,0.75,0.25486388888888883,-0.27862347903515405,0.1852626428844309,0.3938081779082276,-0.06960124600445794,0.13894428901933875
cmo_china_gold,131,416.793893129771,4.015267175572519,0.30206946564885495,-0.5093957449480874,-0.04550962302850242,0.7627659909980511,-0.3475790886773574,0.46069652534919614
rhodes_scholar,36,466.5833333333333,3.3055555555555554,0.3147666666666667,-0.42835135918387673,0.035534762735708214,0.6948337370310053,-0.2792319039309585,0.38006707036433857
ioi_gold,68,524.1029411764706,3.8970588235294117,0.3412382352941177,-0.34811085559056854,0.11577526632901641,0.6391149998819656,-0.22546296896510126,0.29787676458784795
msra_phd_fellowship,237,513.2320675105485,5.818565400843882,0.3425101265822785,-0.3932897233816667,0.07059639853791827,0.6717059242543524,-0.2719137280443602,0.3291957976720739
mid_tier_politician,103,443.8252427184466,2.8737864077669903,0.3555087378640778,-0.4053543504535301,0.05853177146605487,0.7665599284923555,-0.2969769663980229,0.4110511906282778
imo_gold,197,369.6243654822335,2.949238578680203,0.36193705583756347,-0.48325336623294013,-0.01936724431335518,0.8855242636586004,-0.38130430015091865,0.5235872078210368
mid_tier_book,130,450.16153846153844,2.230769230769231,0.36299076923076923,-0.37931019828400503,0.08457592363557992,0.7594900264689594,-0.2784148455951893,0.39649925723819013
noi_china_gold,29,439.0689655172414,4.344827586206897,0.36753793103448273,-0.42489824493511147,0.03898787698447348,0.7971855883485889,-0.32855005405000925,0.42964765731410615
long_tail_paper,499,680.0400801603206,4.729458917835672,0.36793667334669333,-0.16188000714956627,0.3020061147700187,0.4370063274221599,-0.06593055857667462,0.06906965407546656
mid_tier_vc,31,323.06451612903226,2.967741935483871,0.401841935483871,-0.49574777952347143,-0.031861657603886484,0.9958197596990115,-0.43370359308775747,0.5939778242151406
cs_faculty,698,656.7464183381089,3.2378223495702008,0.41719111747851,-0.1120538619888457,0.35183225993073924,0.5098246327056689,-0.06535885754777077,0.0926335152271589
mid_tier_podcast,57,455.9824561403509,2.280701754385965,0.42665263157894734,-0.31002981386778367,0.15385630805180128,0.8147572572513583,-0.27279632352714606,0.38810462567241094
mid_tier_online_course,40,474.525,1.9,0.43401750000000006,-0.27513387397014455,0.1887522479494404,0.7911905603272121,-0.24526525205055966,0.3571730603272121
website_or_service,9,278.1111111111111,0.2222222222222222,0.4373444444444445,-0.46151785789508953,0.0023682640244954145,1.0778306264941486,-0.43497618041994907,0.6404861820497041
reference_pilot,37,434.18918918918916,2.972972972972973,0.4520837837837838,-0.3213257535823312,0.14256036833725377,0.8784433639213423,-0.30952341544653,0.4263595801375585
long_tail_researcher_openalex,771,719.5499351491569,3.511024643320363,0.46388612191958495,0.0,0.46388612191958495,0.46388612191958495,0.0,0.0
mid_tier_athlete,134,482.07462686567163,1.9477611940298507,0.4768029850746268,-0.22475785531075598,0.23912826660882897,0.8229563743968441,-0.23767471846579785,0.3461533893222173
mid_tier_religious,30,451.6333333333333,2.2666666666666666,0.48560999999999993,-0.2556856921122266,0.20820042980735837,0.8801673836727307,-0.27740957019264156,0.3945573836727308
mid_tier_journalist,84,451.7857142857143,2.7261904761904763,0.5117595238095238,-0.23756698772415238,0.22631913419543256,0.9096545247609732,-0.28544038961409124,0.39789500095144936
foundation_model,107,190.80373831775702,0.17757009345794392,0.5176158878504672,-0.4780875442261792,-0.014201422306594269,1.2894800219738551,-0.5318173101570615,0.771864134123388
mid_tier_writer,194,532.8556701030927,1.7010309278350515,0.5185958762886598,-0.1217717830732612,0.34211433884632375,0.7862180980360646,-0.17648153744233602,0.2676222217474048
oss_project,184,310.67391304347825,1.7173913043478262,0.5187163043478261,-0.37041483041928075,0.0934712915003042,1.1216812761408887,-0.4252450128475219,0.6029649717930626
mid_tier_oss_maintainer,51,442.6862745098039,2.4705882352941178,0.5248941176470588,-0.23004673383576818,0.23383938808381677,0.9345334852199677,-0.2910547295632421,0.40963936757290886
mid_tier_founder,48,285.0208333333333,2.0416666666666665,0.5264333333333333,-0.3971737100348457,0.06671241188473925,1.1706197924430992,-0.45972092144859406,0.6441864591097659
mid_tier_actor,123,518.9430894308944,1.991869918699187,0.5359552845528454,-0.12516183900497221,0.33872428291461276,0.82682598413538,-0.1972310016382326,0.29087069958253464
named_method,73,290.26027397260276,0.410958904109589,0.5570410958904108,-0.3316029183479594,0.13228320357162554,1.1806625432319966,-0.4247578923187853,0.6236214473415858
industry_product,9,243.22222222222223,1.3333333333333333,0.5897333333333333,-0.36797636205677664,0.09590975986280831,1.2914841021355332,-0.493823573470525,0.7017507688021999
mid_tier_medical,44,449.79545454545456,2.3636363636363638,0.6030863636363637,-0.14199531616971933,0.3218908057498656,1.0011694647279226,-0.2811955578864981,0.39808310109155887
mid_tier_product,88,395.65909090909093,0.42045454545454547,0.6031704545454546,-0.16777286341965197,0.296113258499933,1.0678456260515785,-0.3070571960455216,0.4646751715061239
putnam_fellow,35,506.1142857142857,5.6571428571428575,0.6076085714285715,-0.1332703276531232,0.33061579426646176,0.9462900838485464,-0.27699277716210974,0.3386815124199749
conference,30,207.73333333333332,1.7666666666666666,0.61016,-0.39497162217443144,0.06891449974515351,1.3688186629108494,-0.5412455002548465,0.7586586629108494
icpc_world_finals_gold,18,393.6111111111111,5.0,0.6104111111111111,-0.24455475326104845,0.2193313686585365,1.11372954653021,-0.3910797424525746,0.5033184354190988
mid_tier_historical,105,458.9904761904762,1.980952380952381,0.6220380952380952,-0.10593070670171324,0.3579554152178717,1.003277274410122,-0.26408268002022345,0.38123917917202677
research_paper,298,319.3523489932886,0.43288590604026844,0.6253140939597316,-0.23118685216589582,0.23269926975368913,1.205213233415989,-0.39261482420604243,0.5798991394562575
mid_tier_comedian,46,457.82608695652175,2.5217391304347827,0.6319369565217391,-0.10698556134785314,0.3569005605717318,1.0191313104200792,-0.2750363959500073,0.3871943538983401
ai_startup_or_company,102,164.2549019607843,0.5294117647058824,0.6383617647058825,-0.3933113058064672,0.07057481611311772,1.4530128665308344,-0.5677869485927647,0.8146511018249519
mid_tier_chef,47,450.2340425531915,2.0638297872340425,0.6453276595744681,-0.09391281675893512,0.36997330516064986,1.0404214892144685,-0.2753543544138183,0.3950938296400004
mid_tier_musician,64,423.71875,1.828125,0.692290625,-0.07239589526762413,0.3914902266519608,1.1255593857772326,-0.30080039834803923,0.43326876077723253
dataset,45,192.88888888888889,1.0444444444444445,0.7254866666666667,-0.28335620175702103,0.18052992016256392,1.5009348337750037,-0.5449567465041028,0.775448167108337
ai_hardware,20,154.65,1.1,0.7299500000000001,-0.3226478998808199,0.14123822203876507,1.5635222268899125,-0.588711777961235,0.8335722268899124
benchmark,47,199.4468085106383,0.3617021276595745,0.7466765957446809,-0.24264732024433844,0.2212388016752465,1.5069300485861599,-0.5254377940694344,0.7602534528414789
award,15,224.33333333333334,1.1333333333333333,0.7721866666666668,-0.20307750406956349,0.26080861785002146,1.500883258817228,-0.5113780488166453,0.7286965921505613
database_or_data_system,30,176.66666666666666,0.16666666666666666,0.7730166666666668,-0.23830201474294738,0.22558410717663757,1.566125395701769,-0.5474325594900292,0.7931087290351021
mid_tier_artist,45,420.44444444444446,2.0,0.7744688888888888,0.0030531356935211695,0.4669392576131061,1.2140120982378177,-0.30752963127578264,0.439543209348929
programming_language,29,189.41379310344828,0.034482758620689655,0.7794620689655172,-0.21524206030581827,0.24864406161376668,1.552312415639671,-0.5308180073517506,0.7728503466741539
mid_tier_filmmaker,38,459.57894736842104,2.1578947368421053,0.785707894736842,0.05523926264559198,0.5191253845651769,1.167432915804228,-0.2665825101716651,0.38172502106738604
mid_tier_gov_ai_policy,42,352.6904761904762,2.6904761904761907,0.8030761904761903,-0.05643363502003468,0.40745248689955027,1.3502034218565826,-0.39562370357664,0.5471272313803923
