entity_id,entity_name,cohort,institution,NR_A,NR_B,delta,refusal_A,refusal_B
oa_author_vimal_savsani,Vimal Savsani,long_tail_researcher_openalex,Sardar Vallabhbhai National Institute of Technology Surat,0.6554,0.1019,-0.5535,0.054,0.243
oa_author_wim_vanhaverbeke,Wim Vanhaverbeke,long_tail_researcher_openalex,Hasselt University,0.7414,0.1914,-0.55,0.054,0.054
oa_author_jian_cheng,Jian Cheng,long_tail_researcher_openalex,Chinese Academy of Sciences,0.5527,0.0557,-0.497,0.189,0.243
oa_author_jon_wade,Jon Wade,long_tail_researcher_openalex,Stevens Institute of Technology,0.5392,0.0457,-0.4935,0.189,0.162
oa_author_miguel_c__soriano,Miguel C. Soriano,long_tail_researcher_openalex,Universitat de les Illes Balears,0.6689,0.1776,-0.4913,0.027,0.135
oa_author_xue_yang,Xue Yang,long_tail_researcher_openalex,Shanghai Jiao Tong University,0.4919,0.0024,-0.4895,0.243,0.243
artifact_step,Step,ai_startup_or_company,,0.4865,0.0,-0.4865,0.351,0.081
oa_author_olivier_dauchot,Olivier Dauchot,long_tail_researcher_openalex,Centre National de la Recherche Scientifique,0.6359,0.1524,-0.4835,0.054,0.027
oa_author_p__k__gupta,P. K. Gupta,long_tail_researcher_openalex,Jaypee University of Information Technology,0.4765,0.0011,-0.4754,0.243,0.162
oa_author_vladimir_g__kim,Vladimir G. Kim,long_tail_researcher_openalex,Adobe Systems (United States),0.6527,0.1789,-0.4738,0.054,0.162
oa_author_marijn_a__m__versteegh,Marijn A. M. Versteegh,long_tail_researcher_openalex,Vienna Center for Quantum Science and Technology,0.5038,0.03,-0.4738,0.216,0.135
msra_seunghoon_hong_2014,Seunghoon Hong,msra_phd_fellowship,,0.5278,0.0541,-0.4737,0.081,0.27
oa_author_christoph_stiller,Christoph Stiller,long_tail_researcher_openalex,Karlsruhe Institute of Technology,0.7365,0.2649,-0.4716,0.027,0.054
oa_author_anchi_guo,AnChi Guo,long_tail_researcher_openalex,University of Alberta,0.4832,0.0192,-0.464,0.27,0.378
oa_author_bowen_jiang,Bowen Jiang,long_tail_researcher_openalex,Dalian University of Technology,0.4651,0.0011,-0.464,0.351,0.351
suresh_kumar,Suresh Kumar,reference_pilot,,0.5153,0.0535,-0.4618,0.108,0.324
oa_author_fabien_reyal,Fabien Reyal,long_tail_researcher_openalex,Institut Curie,0.5932,0.1346,-0.4586,0.135,0.189
imo_istvan_tomon,István Tomon,imo_gold,,0.5662,0.1116,-0.4546,0.189,0.297
oa_author_janmichael_frahm,Jan‐Michael Frahm,long_tail_researcher_openalex,University of North Carolina at Chapel Hill,0.6903,0.2454,-0.4449,0.054,0.027
oa_author_joel_emer,Joel Emer,long_tail_researcher_openalex,Nvidia (United States),0.6243,0.1819,-0.4424,0.135,0.081
oa_author_tushar_krishna,Tushar Krishna,long_tail_researcher_openalex,Georgia Institute of Technology,0.6986,0.2611,-0.4375,0.054,0.054
oa_author_johan_bollen,Johan Bollen,long_tail_researcher_openalex,Indiana University Bloomington,0.7541,0.3168,-0.4373,0.027,0.0
oa_author_yasunobu_nohara,Yasunobu Nohara,long_tail_researcher_openalex,Kumamoto University,0.4514,0.0143,-0.4371,0.297,0.189
imo_jialun_li,Jialun Li,imo_gold,,0.4446,0.0111,-0.4335,0.162,0.405
oa_author_rachel_harrison,Rachel Harrison,long_tail_researcher_openalex,Oxford Brookes University,0.5143,0.0814,-0.4329,0.216,0.108
oa_author_xavier_glorot,Xavier Glorot,long_tail_researcher_openalex,Université de Montréal,0.7738,0.3516,-0.4222,0.0,0.0
oa_author_johannes_bader,Johannes Bader,long_tail_researcher_openalex,ETH Zurich,0.4735,0.0516,-0.4219,0.243,0.243
artifact_sierra,Sierra,ai_startup_or_company,,0.7378,0.3162,-0.4216,0.081,0.054
oa_author_maurice_b__loughrey,Maurice B. Loughrey,long_tail_researcher_openalex,Queen's University Belfast,0.5111,0.0916,-0.4195,0.243,0.189
oa_author_tim_dettmers,Tim Dettmers,long_tail_researcher_openalex,Università della Svizzera italiana,0.4186,0.0,-0.4186,0.243,0.0
oa_author_fei_yan,Fei Yan,long_tail_researcher_openalex,MIT Lincoln Laboratory,0.4346,0.0186,-0.416,0.27,0.216
oa_author_kenji_ozawa,Kenji Ozawa,long_tail_researcher_openalex,University of Yamanashi,0.4338,0.0192,-0.4146,0.324,0.297
oa_author_nasrin_sultana,Nasrin Sultana,long_tail_researcher_openalex,La Trobe University,0.4235,0.0111,-0.4124,0.297,0.297
oa_author_fan_yang,Fan Yang,long_tail_researcher_openalex,Temple University,0.4146,0.0027,-0.4119,0.297,0.162
oa_author_s__m__ali_eslami,S. M. Ali Eslami,long_tail_researcher_openalex,Microsoft Research (United Kingdom),0.4262,0.0176,-0.4086,0.216,0.162
imo_melih_ucer,Melih Üçer,imo_gold,,0.4378,0.0327,-0.4051,0.297,0.351
mid_tier_filmmaker_david_fincher,David Fincher,mid_tier_filmmaker,,0.7559,0.3522,-0.4037,0.0,0.0
msra_wenping_hu_2014,Wenping Hu,msra_phd_fellowship,,0.4032,0.0,-0.4032,0.324,0.324
msra_kazi_rubaiat_habib_2011,Kazi Rubaiat Habib,msra_phd_fellowship,,0.3992,0.0,-0.3992,0.243,0.378
artifact_cursor_company,Cursor (company),ai_startup_or_company,,0.8403,0.4442,-0.3961,0.0,0.027
imo_zipei_nie,Zipei Nie,imo_gold,,0.4395,0.0549,-0.3846,0.189,0.297
imo_zarko_randelovi,Žarko Ranđelović,imo_gold,,0.4459,0.0665,-0.3794,0.189,0.297
mid_tier_filmmaker_lila_avils,Lila Avilés,mid_tier_filmmaker,,0.7932,0.4186,-0.3746,0.0,0.027
artifact_pyro,Pyro,oss_project,,0.8769,0.5027,-0.3742,0.027,0.027
artifact_baichuan_ai,Baichuan AI,ai_startup_or_company,,0.8511,0.4797,-0.3714,0.0,0.0
mid_tier_filmmaker_noah_baumbach,Noah Baumbach,mid_tier_filmmaker,,0.8211,0.45,-0.3711,0.0,0.0
mid_tier_filmmaker_ari_aster,Ari Aster,mid_tier_filmmaker,,0.9189,0.5495,-0.3694,0.0,0.0
oa_author_jiwan_ge,Jiwan Ge,long_tail_researcher_openalex,Tsinghua University,0.377,0.0105,-0.3665,0.27,0.297
msra_zili_meng_2020,Zili Meng,msra_phd_fellowship,,0.4249,0.0589,-0.366,0.162,0.243
msra_dong_chen_2013,Dong Chen,msra_phd_fellowship,,0.3865,0.0216,-0.3649,0.216,0.351
msra_nobuyuki_umetani_2011,Nobuyuki Umetani,msra_phd_fellowship,,0.4911,0.1273,-0.3638,0.054,0.108
artifact_adept,Adept,ai_startup_or_company,,0.8851,0.5224,-0.3627,0.0,0.0
oa_author_lixing_han,Lixing Han,long_tail_researcher_openalex,University of Michigan–Flint,0.4303,0.0684,-0.3619,0.27,0.162
oa_author_henrik_lehrmann_christiansen,Henrik Lehrmann Christiansen,long_tail_researcher_openalex,Technical University of Denmark,0.3622,0.0031,-0.3591,0.378,0.297
imo_egor_voronetckii,Egor Voronetckii,imo_gold,,0.3724,0.0145,-0.3579,0.324,0.378
imo_pedram_safaee,Pedram Safaee,imo_gold,,0.3686,0.0111,-0.3575,0.297,0.351
imo_vadym_kalashnykov,Vadym Kalashnykov,imo_gold,,0.3754,0.02,-0.3554,0.297,0.351
msra_xiaoyin_wang_2009,Xiaoyin Wang,msra_phd_fellowship,,0.3851,0.0297,-0.3554,0.27,0.351
imo_lin_chen,Lin Chen,imo_gold,,0.357,0.0026,-0.3544,0.189,0.459
msra_yi_hsuan_yang_2008,Yi-Hsuan Yang,msra_phd_fellowship,,0.4646,0.1111,-0.3535,0.054,0.135
mid_tier_filmmaker_claire_denis,Claire Denis,mid_tier_filmmaker,,0.8581,0.5092,-0.3489,0.0,0.0
mid_tier_writer_liu_cixin,Liu Cixin,mid_tier_writer,,0.8295,0.4808,-0.3487,0.0,0.0
artifact_mistral_ai_company,Mistral AI (company),ai_startup_or_company,,0.9124,0.5662,-0.3462,0.0,0.0
oa_author_daniil_stroyakovskiy,Daniil Stroyakovskiy,long_tail_researcher_openalex,Moscow City Oncology Hospital №62,0.373,0.027,-0.346,0.432,0.243
msra_yantao_zheng_2008,Yantao Zheng,msra_phd_fellowship,,0.3543,0.0084,-0.3459,0.324,0.297
artifact_polyglot,Polyglot,oss_project,,0.5476,0.2041,-0.3435,0.0,0.054
mid_tier_writer_hanya_yanagihara,Hanya Yanagihara,mid_tier_writer,,0.8946,0.5524,-0.3422,0.0,0.0
imo_felix_drxler,Felix Dräxler,imo_gold,,0.3603,0.0203,-0.34,0.351,0.405
oa_author_philip_koopman,Philip Koopman,long_tail_researcher_openalex,Carnegie Mellon University,0.6468,0.307,-0.3398,0.054,0.027
imo_umut_varolgunes,Umut Varolgüneş,imo_gold,,0.4014,0.0627,-0.3387,0.27,0.405
mid_tier_writer_premee_mohamed,Premee Mohamed,mid_tier_writer,,0.667,0.3289,-0.3381,0.054,0.054
mid_tier_filmmaker_alfonso_cuarn,Alfonso Cuarón,mid_tier_filmmaker,,0.8466,0.5092,-0.3374,0.0,0.0
mid_tier_writer_adrian_tchaikovsky,Adrian Tchaikovsky,mid_tier_writer,,0.8878,0.5516,-0.3362,0.0,0.0
oa_author_jun_xie,Jun Xie,long_tail_researcher_openalex,Google (United States),0.3392,0.0046,-0.3346,0.432,0.216
artifact_01_ai,01.AI,ai_startup_or_company,,0.7932,0.46,-0.3332,0.054,0.054
msra_dong_liu_2009,Dong Liu,msra_phd_fellowship,,0.3308,0.0,-0.3308,0.324,0.405
artifact_dgl,DGL,oss_project,,0.9486,0.6184,-0.3302,0.0,0.027
msra_wenhao_li_2016,Wenhao Li,msra_phd_fellowship,,0.3297,0.0,-0.3297,0.27,0.405
oa_author_tlin_ztrk,Tülin Öztürk,long_tail_researcher_openalex,Elazığ Eğitim ve Araştırma Hastanesi,0.3314,0.0032,-0.3282,0.297,0.27
mid_tier_filmmaker_ava_duvernay,Ava DuVernay,mid_tier_filmmaker,,0.8851,0.5595,-0.3256,0.0,0.0
imo_takuma_kitamura,Takuma Kitamura,imo_gold,,0.3551,0.0316,-0.3235,0.27,0.405
oa_author_roozbeh_mottaghi,Roozbeh Mottaghi,long_tail_researcher_openalex,Stanford University,0.3892,0.0689,-0.3203,0.243,0.054
mid_tier_filmmaker_ruben_stlund,Ruben Östlund,mid_tier_filmmaker,,0.9095,0.5892,-0.3203,0.0,0.0
imo_sung_jin_park,Sung Jin Park,imo_gold,,0.3349,0.0164,-0.3185,0.378,0.351
mid_tier_writer_sally_rooney,Sally Rooney,mid_tier_writer,,0.9568,0.6384,-0.3184,0.0,0.0
imo_aleksandr_kalmynin,Aleksandr Kalmynin,imo_gold,,0.3962,0.0789,-0.3173,0.297,0.27
imo_mitchell_lee,Mitchell Lee,imo_gold,,0.4103,0.0932,-0.3171,0.162,0.216
mid_tier_filmmaker_bruno_dumont,Bruno Dumont,mid_tier_filmmaker,,0.7073,0.3919,-0.3154,0.0,0.0
msra_yongxin_tong_2012,Yongxin Tong,msra_phd_fellowship,,0.3546,0.04,-0.3146,0.243,0.27
artifact_meta_ai_research,Meta AI Research,ai_startup_or_company,,0.713,0.3995,-0.3135,0.0,0.027
msra_dongzhe_ma_2011,Dongzhe Ma,msra_phd_fellowship,,0.3135,0.0003,-0.3132,0.351,0.405
mid_tier_writer_tamsyn_muir,Tamsyn Muir,mid_tier_writer,,0.8538,0.5432,-0.3106,0.0,0.0
msra_qitian_wu_2021,Qitian Wu,msra_phd_fellowship,,0.3827,0.0746,-0.3081,0.243,0.243
artifact_eagle,EAGLE,oss_project,,0.4351,0.127,-0.3081,0.054,0.108
msra_li_chen_2016,Li Chen,msra_phd_fellowship,,0.3076,0.0,-0.3076,0.324,0.432
artifact_genspark,GenSpark,ai_startup_or_company,,0.4324,0.127,-0.3054,0.189,0.108
mid_tier_filmmaker_denis_villeneuve,Denis Villeneuve,mid_tier_filmmaker,,0.9122,0.607,-0.3052,0.0,0.0
mid_tier_writer_bora_chung,Bora Chung,mid_tier_writer,,0.8054,0.5014,-0.304,0.027,0.027
msra_luwei_cheng_2013,Luwei Cheng,msra_phd_fellowship,,0.3157,0.0122,-0.3035,0.27,0.378
mid_tier_writer_daniel_h__pink,Daniel H. Pink,mid_tier_writer,,0.9349,0.6316,-0.3033,0.0,0.0
imo_yuxuan_liao,Yuxuan Liao,imo_gold,,0.3203,0.0186,-0.3017,0.324,0.405
mid_tier_writer_shelley_parker_chan,Shelley Parker-Chan,mid_tier_writer,,0.7746,0.4738,-0.3008,0.0,0.054
oa_author_carlijn_j__m__wibbelink,Carlijn J. M. Wibbelink,long_tail_researcher_openalex,University of Amsterdam,0.3716,0.0714,-0.3002,0.324,0.189
imo_kazuhiro_hosaka,Kazuhiro Hosaka,imo_gold,,0.3368,0.037,-0.2998,0.351,0.378
msra_jing_yuan_2011,Jing Yuan,msra_phd_fellowship,,0.2968,0.0,-0.2968,0.351,0.405
mid_tier_filmmaker_carla_simn,Carla Simón,mid_tier_filmmaker,,0.8414,0.5457,-0.2957,0.0,0.0
msra_linghe_kong_2010,Linghe Kong,msra_phd_fellowship,,0.3954,0.1017,-0.2937,0.216,0.189
msra_yu_chen_sun_2009,Yu-Chen Sun,msra_phd_fellowship,,0.293,0.0,-0.293,0.351,0.432
mid_tier_writer_karin_tidbeck,Karin Tidbeck,mid_tier_writer,,0.827,0.5362,-0.2908,0.0,0.0
imo_artsiom_toyestseu,Artsiom Toyestseu,imo_gold,,0.2978,0.0082,-0.2896,0.378,0.486
msra_yizhong_zhang_2012,Yizhong Zhang,msra_phd_fellowship,,0.2997,0.0108,-0.2889,0.324,0.378
artifact_stability_ai,Stability AI,ai_startup_or_company,,0.8314,0.5432,-0.2882,0.0,0.0
imo_andrea_bianchi,Andrea Bianchi,imo_gold,,0.3295,0.0416,-0.2879,0.324,0.486
mid_tier_filmmaker_barry_jenkins,Barry Jenkins,mid_tier_filmmaker,,0.8578,0.5703,-0.2875,0.0,0.0
csrankings_yong_li_0008,Yong Li 0008,cs_faculty,Tsinghua University,0.3446,0.0576,-0.287,0.324,0.351
msra_tiankuang_zhou_2021,Tiankuang Zhou,msra_phd_fellowship,,0.2976,0.0111,-0.2865,0.297,0.297
oa_author_dirk_andreas_zetzsche,Dirk Andreas Zetzsche,long_tail_researcher_openalex,,0.4981,0.2124,-0.2857,0.162,0.054
msra_kaizhang_kang_2021,Kaizhang Kang,msra_phd_fellowship,,0.2908,0.0054,-0.2854,0.297,0.351
mid_tier_filmmaker_cline_sciamma,Céline Sciamma,mid_tier_filmmaker,,0.8081,0.523,-0.2851,0.0,0.0
msra_haotian_li_2022,Haotian Li,msra_phd_fellowship,,0.3116,0.0273,-0.2843,0.324,0.216
msra_ki_woong_park_2008,Ki-woong Park,msra_phd_fellowship,,0.3081,0.0251,-0.283,0.378,0.378
mid_tier_writer_brit_bennett,Brit Bennett,mid_tier_writer,,0.8595,0.5776,-0.2819,0.0,0.0
artifact_lightning_ai,Lightning AI,ai_startup_or_company,,0.6862,0.4043,-0.2819,0.0,0.027
csrankings_oluwasanmi_koyejo,Oluwasanmi Koyejo,cs_faculty,Stanford University,0.5846,0.3076,-0.277,0.054,0.027
imo_rom_dudkiewicz,Rom Dudkiewicz,imo_gold,,0.2922,0.0154,-0.2768,0.405,0.405
imo_szymon_kanonowicz,Szymon Kanonowicz,imo_gold,,0.2914,0.0151,-0.2763,0.324,0.378
mid_tier_filmmaker_boots_riley,Boots Riley,mid_tier_filmmaker,,0.8492,0.573,-0.2762,0.0,0.027
artifact_elevenlabs_company,ElevenLabs (company),ai_startup_or_company,,0.7738,0.4986,-0.2752,0.0,0.0
sam_altman,Sam Altman,reference_pilot,,0.6097,0.3351,-0.2746,0.027,0.0
geoffrey_hinton,Geoffrey Hinton,reference_pilot,,0.6157,0.3411,-0.2746,0.0,0.081
csrankings_vincent_aleven,Vincent Aleven,cs_faculty,Carnegie Mellon University,0.663,0.3901,-0.2729,0.0,0.027
imo_jetze_zoethout,Jetze Zoethout,imo_gold,,0.3178,0.0454,-0.2724,0.297,0.405
csrankings_kunle_olukotun,Kunle Olukotun,cs_faculty,Stanford University,0.6246,0.3527,-0.2719,0.0,0.027
tri_dao,Tri Dao,reference_pilot,,0.532,0.2605,-0.2715,0.081,0.108
msra_tomoaki_higo_2008,Tomoaki Higo,msra_phd_fellowship,,0.2946,0.0232,-0.2714,0.297,0.27
imo_ariel_zylber,Ariel Zylber,imo_gold,,0.3154,0.0478,-0.2676,0.243,0.324
msra_chong_zu_2012,Chong Zu,msra_phd_fellowship,,0.2714,0.0043,-0.2671,0.378,0.378
oa_author_koutarou_matsumoto,Koutarou Matsumoto,long_tail_researcher_openalex,Kurume University,0.2686,0.0032,-0.2654,0.432,0.297
jiayi_weng,Jiayi Weng,reference_pilot,,0.3311,0.067,-0.2641,0.243,0.351
artifact_rabbit,Rabbit,ai_startup_or_company,,0.6703,0.4065,-0.2638,0.054,0.054
mid_tier_politician_douard_philippe,Édouard Philippe,mid_tier_politician,,0.6514,0.3949,-0.2565,0.0,0.0
