entity_id,entity_name,cohort,institution,NR_A,NR_B,delta,refusal_A,refusal_B
imo_ravi_jagadeeshan,Ravi Jagadeeshan,imo_gold,,0.3154,0.0592,-0.2562,0.297,0.378
oa_author_mamouna_diagne,Maïmouna Diagne,long_tail_researcher_openalex,Écologie Marine Tropicale des Océans Pacifique et Indien,0.2557,0.0003,-0.2554,0.432,0.297
mid_tier_writer_charlie_jane_anders,Charlie Jane Anders,mid_tier_writer,,0.8119,0.5576,-0.2543,0.0,0.0
mid_tier_filmmaker_paul_thomas_anderson,Paul Thomas Anderson,mid_tier_filmmaker,,0.7046,0.4508,-0.2538,0.0,0.0
mid_tier_filmmaker_spike_lee,Spike Lee,mid_tier_filmmaker,,0.7584,0.5051,-0.2533,0.0,0.0
mid_tier_filmmaker_lulu_wang,Lulu Wang,mid_tier_filmmaker,,0.8351,0.5819,-0.2532,0.0,0.027
imo_motoki_takigiku,Motoki Takigiku,imo_gold,,0.2811,0.0281,-0.253,0.378,0.405
flashattention,FlashAttention,reference_pilot,,0.607,0.3589,-0.2481,0.0,0.054
csrankings_min_xu_0009,Min Xu 0009,cs_faculty,Carnegie Mellon University,0.2659,0.0186,-0.2473,0.378,0.324
csrankings_daphne_ippolito,Daphne Ippolito,cs_faculty,Carnegie Mellon University,0.4341,0.1876,-0.2465,0.135,0.054
csrankings_christoforos_e__kozyrakis,Christoforos E. Kozyrakis,cs_faculty,Stanford University,0.6016,0.3557,-0.2459,0.108,0.027
imo_yau_wing_li,Yau Wing Li,imo_gold,,0.3035,0.0581,-0.2454,0.297,0.324
msra_bo_yu_2009,Bo Yu,msra_phd_fellowship,,0.2446,0.0,-0.2446,0.351,0.405
artifact_tabnine,Tabnine,ai_startup_or_company,,0.6108,0.3662,-0.2446,0.0,0.0
csrankings_mendel_rosenblum,Mendel Rosenblum,cs_faculty,Stanford University,0.5908,0.352,-0.2388,0.027,0.054
csrankings_oussama_khatib,Oussama Khatib,cs_faculty,Stanford University,0.578,0.3392,-0.2388,0.0,0.027
mid_tier_writer_holly_black,Holly Black,mid_tier_writer,,0.843,0.6049,-0.2381,0.0,0.0
oa_author_muhammad_ali_sodik,Muhammad Ali Sodik,long_tail_researcher_openalex,,0.2378,0.0008,-0.237,0.541,0.297
msra_william_voorsluys_2009,William Voorsluys,msra_phd_fellowship,,0.3054,0.0689,-0.2365,0.378,0.297
csrankings_guy_e__blelloch,Guy E. Blelloch,cs_faculty,Carnegie Mellon University,0.6341,0.3992,-0.2349,0.054,0.0
artifact_allennlp,AllenNLP,oss_project,,0.6195,0.3889,-0.2306,0.0,0.0
andrej_karpathy,Andrej Karpathy,reference_pilot,,0.6143,0.3859,-0.2284,0.0,0.0
mid_tier_writer_casey_mcquiston,Casey McQuiston,mid_tier_writer,,0.7959,0.5676,-0.2283,0.0,0.0
csrankings_ashish_goel,Ashish Goel,cs_faculty,Stanford University,0.5923,0.3643,-0.228,0.054,0.027
csrankings_jonathan_aldrich,Jonathan Aldrich,cs_faculty,Carnegie Mellon University,0.6238,0.3962,-0.2276,0.027,0.027
artifact_cursor,Cursor,oss_project,,0.3051,0.0816,-0.2235,0.054,0.189
csrankings_mark_a__horowitz,Mark A. Horowitz,cs_faculty,Stanford University,0.6035,0.3803,-0.2232,0.027,0.027
csrankings_stefano_ermon,Stefano Ermon,cs_faculty,Stanford University,0.6157,0.3938,-0.2219,0.0,0.0
artifact_chain_of_thought,Chain-of-Thought,oss_project,,0.2892,0.0673,-0.2219,0.0,0.378
mid_tier_filmmaker_olivier_assayas,Olivier Assayas,mid_tier_filmmaker,,0.673,0.4535,-0.2195,0.0,0.0
mid_tier_politician_yair_lapid,Yair Lapid,mid_tier_politician,,0.5259,0.3081,-0.2178,0.0,0.0
msra_muoi_tran_2019,Muoi Tran,msra_phd_fellowship,,0.2384,0.0216,-0.2168,0.378,0.378
imo_bobby_shen,Bobby Shen,imo_gold,,0.3122,0.0959,-0.2163,0.189,0.162
csrankings_david_lindlbauer,David Lindlbauer,cs_faculty,Carnegie Mellon University,0.4878,0.273,-0.2148,0.162,0.027
csrankings_mingxing_xu,Mingxing Xu,cs_faculty,Tsinghua University,0.3273,0.1141,-0.2132,0.27,0.216
artifact_pydantic,Pydantic,oss_project,,0.6778,0.4646,-0.2132,0.0,0.0
csrankings_balaji_prabhakar,Balaji Prabhakar,cs_faculty,Stanford University,0.5707,0.3624,-0.2083,0.054,0.054
csrankings_jin_xu_0002,Jin Xu 0002,cs_faculty,Peking University,0.2227,0.0146,-0.2081,0.432,0.378
csrankings_srinivasan_seshan,Srinivasan Seshan,cs_faculty,Carnegie Mellon University,0.5845,0.3768,-0.2077,0.054,0.054
csrankings_christopher_piech,Christopher Piech,cs_faculty,Stanford University,0.5982,0.3919,-0.2063,0.027,0.027
mid_tier_filmmaker_charlie_kaufman,Charlie Kaufman,mid_tier_filmmaker,,0.7581,0.5595,-0.1986,0.0,0.0
csrankings_liangming_pan,Liangming Pan,cs_faculty,Peking University,0.2695,0.0735,-0.196,0.378,0.108
oa_author_r__urtasun,R. Urtasun,long_tail_researcher_openalex,Toyota Motor Corporation (United States),0.2057,0.0105,-0.1952,0.351,0.027
msra_da_yu_2021,Da Yu,msra_phd_fellowship,,0.1946,0.0,-0.1946,0.378,0.405
csrankings_carolyn_penstein_ros,Carolyn Penstein Rosé,cs_faculty,Carnegie Mellon University,0.5081,0.3138,-0.1943,0.027,0.054
mid_tier_writer_atia_abawi,Atia Abawi,mid_tier_writer,,0.367,0.1746,-0.1924,0.054,0.054
csrankings_roy_maxion,Roy Maxion,cs_faculty,Carnegie Mellon University,0.5195,0.3273,-0.1922,0.189,0.108
mid_tier_politician_anthony_desposito,Anthony D'Esposito,mid_tier_politician,,0.3946,0.2035,-0.1911,0.027,0.027
csrankings_li_fei_fei_0001,Li Fei-Fei 0001,cs_faculty,Stanford University,0.4576,0.2676,-0.19,0.108,0.108
tianshou,Tianshou,reference_pilot,,0.4197,0.2316,-0.1881,0.027,0.081
csrankings_dan_boneh,Dan Boneh,cs_faculty,Stanford University,0.6135,0.4281,-0.1854,0.0,0.0
imo_thomas_swayze,Thomas Swayze,imo_gold,,0.187,0.0059,-0.1811,0.459,0.459
artifact_alpaca,Alpaca,oss_project,,0.3541,0.173,-0.1811,0.0,0.054
artifact_mintlify,Mintlify,ai_startup_or_company,,0.5581,0.377,-0.1811,0.027,0.0
imo_mikhail_grigorev,Mikhail Grigorev,imo_gold,,0.2065,0.0276,-0.1789,0.324,0.351
artifact_sockeye,Sockeye,oss_project,,0.4859,0.3073,-0.1786,0.054,0.027
oa_author_jiabin_huang,Jia‐Bin Huang,long_tail_researcher_openalex,International University of the Caribbean,0.1865,0.0081,-0.1784,0.378,0.054
csrankings_tom_michael_mitchell,Tom Michael Mitchell,cs_faculty,Carnegie Mellon University,0.587,0.4097,-0.1773,0.0,0.027
mid_tier_politician_katie_porter,Katie Porter,mid_tier_politician,,0.4368,0.26,-0.1768,0.0,0.0
mid_tier_writer_colleen_coble,Colleen Coble,mid_tier_writer,,0.4324,0.2581,-0.1743,0.027,0.027
mid_tier_writer_kenneth_fearing,Kenneth Fearing,mid_tier_writer,,0.3947,0.2215,-0.1732,0.027,0.0
csrankings_hongliang_yu,Hongliang Yu,cs_faculty,Tsinghua University,0.2057,0.0332,-0.1725,0.297,0.27
mid_tier_filmmaker_alejandro_gonzlez_irritu,Alejandro González Iñárritu,mid_tier_filmmaker,,0.7381,0.5659,-0.1722,0.0,0.0
oa_author_jirui_yang,Jirui Yang,long_tail_researcher_openalex,University of Chinese Academy of Sciences,0.1784,0.0086,-0.1698,0.486,0.378
artifact_tbingen_ai_center,Tübingen AI Center,ai_startup_or_company,,0.4047,0.2349,-0.1698,0.054,0.189
tuixue_online,tuixue.online,reference_pilot,,0.25,0.0805,-0.1695,0.162,0.297
mid_tier_writer_frederick_busch,Frederick Busch,mid_tier_writer,,0.413,0.2449,-0.1681,0.027,0.027
artifact_catboost,CatBoost,oss_project,,0.7135,0.5459,-0.1676,0.0,0.0
mid_tier_politician_henry_mcmaster,Henry McMaster,mid_tier_politician,,0.4527,0.2851,-0.1676,0.0,0.0
csrankings_gordon_wetzstein,Gordon Wetzstein,cs_faculty,Stanford University,0.6084,0.4435,-0.1649,0.027,0.027
oa_author_fumiya_yokomori,Fumiya Yokomori,long_tail_researcher_openalex,University of Yamanashi,0.1638,0.0,-0.1638,0.568,0.27
mid_tier_writer_j__california_cooper,J. California Cooper,mid_tier_writer,,0.337,0.1732,-0.1638,0.054,0.0
artifact_perplexity,Perplexity,oss_project,,0.1932,0.0322,-0.161,0.027,0.324
oa_author_sebastian_raisch,Sebastian Raisch,long_tail_researcher_openalex,University of Geneva,0.1951,0.0347,-0.1604,0.405,0.054
csrankings_mahadev_satyanarayanan,Mahadev Satyanarayanan,cs_faculty,Carnegie Mellon University,0.5705,0.4119,-0.1586,0.027,0.027
mid_tier_writer_dennis_cooper,Dennis Cooper,mid_tier_writer,,0.3622,0.2078,-0.1544,0.0,0.0
artifact_instructor,Instructor,oss_project,,0.5584,0.4054,-0.153,0.081,0.027
mid_tier_politician_arvind_kejriwal,Arvind Kejriwal,mid_tier_politician,,0.4011,0.2497,-0.1514,0.0,0.0
artifact_openspiel,OpenSpiel,oss_project,,0.6076,0.4573,-0.1503,0.0,0.0
artifact_manus,Manus,ai_startup_or_company,,0.2959,0.1459,-0.15,0.27,0.162
artifact_streamlit,Streamlit,oss_project,,0.6764,0.527,-0.1494,0.0,0.0
mid_tier_politician_jordan_bardella,Jordan Bardella,mid_tier_politician,,0.5538,0.4049,-0.1489,0.0,0.0
artifact_fastai,FastAI,oss_project,,0.6524,0.5065,-0.1459,0.0,0.0
csrankings_james_mccann,James McCann,cs_faculty,Carnegie Mellon University,0.4076,0.2624,-0.1452,0.162,0.135
artifact_langchain_company,LangChain (company),ai_startup_or_company,,0.6365,0.4919,-0.1446,0.0,0.027
mid_tier_politician_christopher_luxon,Christopher Luxon,mid_tier_politician,,0.3524,0.2149,-0.1375,0.0,0.0
oa_author_wei_peng,Wei Peng,long_tail_researcher_openalex,La Trobe University,0.137,0.0,-0.137,0.568,0.162
mid_tier_politician_peter_dutton,Peter Dutton,mid_tier_politician,,0.3619,0.2249,-0.137,0.0,0.0
mid_tier_writer_edward_dahlberg,Edward Dahlberg,mid_tier_writer,,0.3935,0.2611,-0.1324,0.054,0.054
csrankings_fredrik_kjolstad,Fredrik Kjolstad,cs_faculty,Stanford University,0.4049,0.2727,-0.1322,0.27,0.081
imo_stephen_sanjaya,Stephen Sanjaya,imo_gold,,0.1797,0.0492,-0.1305,0.324,0.216
artifact_rllib,RLlib,oss_project,,0.5262,0.3965,-0.1297,0.0,0.0
artifact_aider,Aider,oss_project,,0.3459,0.2192,-0.1267,0.108,0.0
artifact_runway,Runway,ai_startup_or_company,,0.7124,0.5878,-0.1246,0.0,0.0
mid_tier_politician_kay_ivey,Kay Ivey,mid_tier_politician,,0.3824,0.2607,-0.1217,0.0,0.0
mid_tier_writer_kate_braverman,Kate Braverman,mid_tier_writer,,0.3061,0.1847,-0.1214,0.135,0.054
mid_tier_writer_david_bradley_novelist,David Bradley (novelist),mid_tier_writer,,0.3111,0.1909,-0.1202,0.081,0.0
csrankings_jiajun_wu_0001,Jiajun Wu 0001,cs_faculty,Stanford University,0.4319,0.3128,-0.1191,0.216,0.135
artifact_statsmodels,statsmodels,oss_project,,0.6432,0.5243,-0.1189,0.0,0.0
csrankings_yuqing_kong,Yuqing Kong,cs_faculty,Peking University,0.337,0.2205,-0.1165,0.243,0.135
mid_tier_politician_kyrsten_sinema,Kyrsten Sinema,mid_tier_politician,,0.3389,0.2255,-0.1134,0.0,0.0
mid_tier_politician_narendra_modi,Narendra Modi,mid_tier_politician,,0.2916,0.18,-0.1116,0.0,0.0
artifact_pytorch,PyTorch,oss_project,,0.3432,0.2324,-0.1108,0.0,0.0
csrankings_jeremy_z__kolter,Jeremy Z. Kolter,cs_faculty,Carnegie Mellon University,0.4886,0.3784,-0.1102,0.189,0.054
csrankings_yi_ming_li,Yi-Ming Li,cs_faculty,Tsinghua University,0.153,0.0435,-0.1095,0.486,0.27
csrankings_shanghang_zhang,Shanghang Zhang,cs_faculty,Peking University,0.3316,0.2223,-0.1093,0.27,0.108
artifact_clicknp,ClickNP,oss_project,,0.2524,0.1476,-0.1048,0.135,0.243
artifact_whisper,Whisper,oss_project,,0.337,0.2324,-0.1046,0.027,0.027
mid_tier_politician_josh_hawley,Josh Hawley,mid_tier_politician,,0.3949,0.2914,-0.1035,0.0,0.0
mid_tier_politician_ilhan_omar,Ilhan Omar,mid_tier_politician,,0.34,0.2381,-0.1019,0.0,0.0
mid_tier_politician_adam_schiff,Adam Schiff,mid_tier_politician,,0.3727,0.2716,-0.1011,0.0,0.0
mid_tier_writer_march_novel,March (novel),mid_tier_writer,,0.1005,0.0,-0.1005,0.054,0.081
mid_tier_politician_pierre_poilievre,Pierre Poilievre,mid_tier_politician,,0.3332,0.2338,-0.0994,0.0,0.0
mid_tier_politician_lee_jae_myung,Lee Jae-myung,mid_tier_politician,,0.3424,0.2438,-0.0986,0.0,0.0
mid_tier_politician_robert_habeck,Robert Habeck,mid_tier_politician,,0.3705,0.2722,-0.0983,0.0,0.0
mid_tier_politician_joe_manchin,Joe Manchin,mid_tier_politician,,0.3735,0.2781,-0.0954,0.0,0.0
mid_tier_politician_mark_warner,Mark Warner,mid_tier_politician,,0.4378,0.3443,-0.0935,0.0,0.0
artifact_q_lora,Q-LoRA,oss_project,,0.2746,0.1814,-0.0932,0.054,0.054
artifact_ollama,Ollama,oss_project,,0.2153,0.1265,-0.0888,0.027,0.027
mid_tier_politician_gideon_saar,Gideon Saar,mid_tier_politician,,0.3619,0.2746,-0.0873,0.0,0.027
mid_tier_politician_annalena_baerbock,Annalena Baerbock,mid_tier_politician,,0.2572,0.1707,-0.0865,0.0,0.0
mid_tier_politician_ayanna_pressley,Ayanna Pressley,mid_tier_politician,,0.3143,0.2292,-0.0851,0.027,0.0
mid_tier_politician_friedrich_merz,Friedrich Merz,mid_tier_politician,,0.325,0.2416,-0.0834,0.0,0.0
mid_tier_politician_tim_kaine,Tim Kaine,mid_tier_politician,,0.3001,0.223,-0.0771,0.0,0.0
csrankings_joel_mcmanus,Joel McManus,cs_faculty,Carnegie Mellon University,0.0846,0.0076,-0.077,0.514,0.459
mid_tier_politician_cori_bush,Cori Bush,mid_tier_politician,,0.3722,0.2959,-0.0763,0.0,0.0
csrankings_christian_cuba_samaniego,Christian Cuba Samaniego,cs_faculty,Carnegie Mellon University,0.1078,0.0324,-0.0754,0.568,0.378
oa_author_isabelle_lajoie,Isabelle Lajoie,long_tail_researcher_openalex,,0.0649,0.0041,-0.0608,0.649,0.162
mid_tier_politician_gabriel_attal,Gabriel Attal,mid_tier_politician,,0.2768,0.2162,-0.0606,0.027,0.0
mid_tier_politician_ron_desantis,Ron DeSantis,mid_tier_politician,,0.2722,0.2141,-0.0581,0.0,0.0
mid_tier_writer_everything_is_illuminated,Everything Is Illuminated,mid_tier_writer,,0.0559,0.0,-0.0559,0.108,0.054
artifact_rocm,ROCm,oss_project,,0.3332,0.2784,-0.0548,0.0,0.0
artifact_ray_serve,Ray Serve,oss_project,,0.4608,0.4146,-0.0462,0.0,0.0
artifact_onnx_runtime,ONNX Runtime,oss_project,,0.5027,0.4595,-0.0432,0.0,0.0
mid_tier_writer_laura_abbot,Laura Abbot,mid_tier_writer,,0.1676,0.1254,-0.0422,0.459,0.189
mid_tier_writer_kinflicks,Kinflicks,mid_tier_writer,,0.0419,0.0016,-0.0403,0.324,0.297
mid_tier_politician_cory_booker,Cory Booker,mid_tier_politician,,0.3058,0.2715,-0.0343,0.0,0.0
mid_tier_writer_emma_scarr_booth,Emma Scarr Booth,mid_tier_writer,,0.0997,0.0695,-0.0302,0.541,0.324
oa_author_thiago_augusto_vieira,Thiago Augusto Vieira,long_tail_researcher_openalex,Massachusetts Institute of Technology,0.0259,0.0,-0.0259,0.595,0.378
bojie_li,Bojie Li,reference_pilot,,0.0901,0.0681,-0.022,0.351,0.243
artifact_cub,CUB,oss_project,,0.42,0.4057,-0.0143,0.0,0.027
mid_tier_writer_camp_concentration,Camp Concentration,mid_tier_writer,,0.0134,0.0014,-0.012,0.216,0.189
mid_tier_writer_harriet_the_spy,Harriet the Spy,mid_tier_writer,,0.02,0.0108,-0.0092,0.324,0.054
mid_tier_politician_j_d__vance,J.D. Vance,mid_tier_politician,,0.2222,0.2151,-0.0071,0.081,0.0
artifact_colbert_v2,ColBERT-v2,oss_project,,0.2357,0.2551,0.0194,0.0,0.0
artifact_crew_ai_company,Crew AI (company),ai_startup_or_company,,0.4095,0.4473,0.0378,0.162,0.0
artifact_llama_stack,Llama-Stack,oss_project,,0.3219,0.3976,0.0757,0.189,0.054
